================================================================================
LOUVAIN COMMUNITY DETECTION RESULTS
Generated: 2025-12-03 12:30:02
================================================================================

Graph: 1022 nodes, 277924 edges
Detected 28 communities
Modularity: 0.1236

Top 10 communities (by size):
  Community 2: 546 nodes
  Community 0: 439 nodes
  Community 8: 9 nodes
  Community 6: 3 nodes
  Community 4: 2 nodes
  Community 5: 1 nodes
  Community 7: 1 nodes
  Community 9: 1 nodes
  Community 11: 1 nodes
  Community 12: 1 nodes

================================================================================
DETAILED COMMUNITY INFORMATION
================================================================================

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 2 (546 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q102291              - Francis William Aston
    1. Q204344              - World Food Programme

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 16 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q21078159            - Tunisian National Dialogue Quartet

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 17 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q219575              - United Nations peacekeeping

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 18 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q325523              - International Campaign to Ban Landmines

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 19 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q41984               - International Atomic Energy Agency

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 20 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q458                 - European Union

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 21 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q464677              - American Friends Service Committee

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 22 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q49330               - Doctors Without Borders

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 23 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q50365049            - Abiy Ahmed

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 24 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q54129               - International Labour Organization

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 25 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q547940              - International Campaign to Abolish Nuclear Weapons

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 26 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q677499              - Quaker Peace and Social Witness

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 27 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q740308              - UNICEF

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 1 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q743558              - Nansen International Office for Refugees

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 10 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q842490              - Organisation for the Prohibition of Chemical Weapons

Internal edges: 0
Total internal weight: 0
Density: 0.0000

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 3 (1 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q851563              - Memorial

Internal edges: 0
Total internal weight: 0
Density: 0.0000
